,Operator,Well Name,Formation,Lateral Length,Stages,Township ,Range,Section,"Total Prop, lbs","Fluid, bbls",Date Fracd,Best1 Mo BOPD,Best3 Mo BOPD,Best6 Mo BOPD,Best9 Mo BOPD,Best12 Mo BOPD,Compl. Type,Latitude,Longitude,Fluid Type from DI,SPACING_CAPPED,12 month Cum Prod,Completion Type,Year Drilled
107,Operator 1,Well 108,TFH,9715.0,30.0,141,98,1,3053654.0,60308.0,2012-05-09,285.86456278764,203.36401490247601,156.689677843524,135.064650449266,123.164584703046,P & P,47.066862931855,-103.04564412657801,LINEAR GEL (HC),660.0,45.9,P & P,2012.0
108,Operator 1,Well 109,TFH,9290.0,30.0,141,99,17,3199796.0,64474.0,2012-07-10,205.78566732412898,162.491781722551,138.467017313171,122.729929140186,109.620863467017,P & P,47.03668027669129,-103.25649154808,,660.0,42.92,P & P,2012.0
109,Operator 4,Well 110,TFH,10003.0,30.0,140,100,10,3247872.0,41562.0,2013-07-23,293.98422090729804,212.217839140916,157.96077142231002,128.921031485134,111.357659434583,Sleeves,46.949421983735505,-103.28125757066499,LINEAR GEL (HC),660.0,41.51,Sleeves,2013.0
110,Operator 1,Well 111,TFH,9768.0,29.0,141,99,26,2771155.0,56531.0,2012-04-27,438.724523339908,355.77470962086306,288.121849660311,244.38600336036203,211.49463072540001,P & P,47.0088040487774,-103.18832351180001,SLICKWATER (HC),660.0,80.02,P & P,2012.0
111,Operator 1,Well 112,TFH,9781.0,30.0,141,99,7,3166894.0,65991.0,2012-09-23,228.928336620644,172.068814376507,141.628314705238,120.94382350792601,107.875849222003,P & P,47.0384850799087,-103.277869736219,CROSSLINKED (HC),660.0,39.44,P & P,2012.0
112,Operator 4,Well 113,TFH,10808.0,30.0,140,100,10,3254518.0,44361.0,2013-07-25,379.355687047995,255.851413543721,180.172035941267,144.648988238732,125.167104974797,Sleeves,46.94942352984321,-103.281077191442,,660.0,46.87,Sleeves,2013.0
113,Operator 1,Well 114,TFH,9720.0,30.0,141,99,15,3043384.0,52988.0,2012-06-11,450.394477317554,325.421871575718,244.066403681788,203.557600993498,177.05182993644502,P & P,47.0377055042185,-103.210295406891,LINEAR GEL (HC),660.0,66.83,P & P,2012.0
114,Operator 8,Well 115,MBH,9440.0,39.0,144,100,35,4368000.0,83463.0,2012-01-01,371.663379355687,222.879684418146,166.984440061363,146.219592373439,133.17992548761802,,47.2417088239077,-103.317401681404,CROSSLINKED (HC),660.0,50.27,,2012.0
115,Operator 4,Well 116,TFH,13182.0,30.0,140,100,5,3682795.0,46234.0,2013-05-01,108.97435897435899,101.26013587552,83.8866973482358,72.1710862736504,61.6370808678501,Sleeves,46.979206332048705,-103.324056752286,LINEAR GEL (HC),660.0,23.61,Sleeves,2013.0
116,Operator 1,Well 117,TFH,9382.0,30.0,141,98,31,2809448.0,61009.0,2012-05-04,392.340565417488,348.093359631821,285.25641025641005,238.023230330923,207.18003506465,P & P,46.981273975361205,-103.15137205446699,SLICKWATER (HC),660.0,77.34,P & P,2012.0
117,Operator 1,Well 118,TFH,9527.0,30.0,141,98,22,3198576.0,64737.0,2012-08-16,281.689677843524,207.637519175981,166.589962743809,149.196435093871,138.875191759807,P & P,47.0102847658143,-103.087944898807,CROSSLINKED (HC),660.0,53.95,P & P,2012.0
118,Operator 4,Well 119,TFH,14608.0,30.0,140,100,5,4004138.0,47854.0,2013-04-30,301.512163050625,206.947183870261,150.049309664694,119.340346263423,100.865658557966,Sleeves,46.979205925352204,-103.323876314627,,660.0,37.05,Sleeves,2013.0
119,Operator 4,Well 120,TFH,9244.0,30.0,140,100,28,1959636.0,31224.0,2012-04-17,149.47403024326098,139.26145079991198,107.993644532106,90.1161516546132,79.01051939513479,Sleeves,46.91852861340671,-103.3072697462,CROSSLINKED (HC),660.0,29.78,Sleeves,2012.0
120,Operator 1,Well 121,TFH,9594.0,29.0,141,98,32,2953202.0,59173.0,2012-07-01,212.39316239316202,163.324567170721,138.319088319088,125.140623858573,114.491562568486,P & P,46.9814095894837,-103.13015855238301,CROSSLINKED (HC),660.0,44.97,P & P,2012.0
121,Operator 4,Well 122,TFH,11452.0,30.0,140,100,5,2709511.0,58621.0,2014-01-10,159.237343852728,139.206662283585,111.582292351523,93.6554898093359,80.7171816787201,P & P (cmt.),46.979470661715794,-103.334415484773,,660.0,30.72,P & P,2014.0
122,Operator 6,Well 123,MBH,8939.0,10.0,159,94,29,1157000.0,14324.0,2008-01-01,235.798816568047,213.66425597194802,190.603769449923,167.60172401198,149.882204689897,,48.572601505494795,-102.84819976281,,660.0,43.28,,2008.0
123,Operator 1,Well 124,TFH,9640.0,30.0,141,99,30,2100559.0,52752.0,2014-01-22,156.804733727811,152.980495288188,124.30966469428002,105.142815399226,92.9213236905545,P & P,47.008253031314204,-103.27179954138701,CROSSLINKED (HC),660.0,34.37,P & P,2014.0
124,Operator 10,Well 125,TFH,9309.0,50.0,141,99,16,1593234.0,81484.0,2014-10-05,199.47403024326098,178.87354810431702,156.180144641683,130.32727007086,244.8268471597637,11 Sleeves and 39 P & P,47.0373464683331,-103.238041772208,CROSSLINKED (HC),660.0,44.04,Sleeves and P & P,2014.0
125,Operator 1,Well 126,MBH,8709.0,1.0,160,94,30,1023000.0,14018.0,2008-01-01,120.249835634451,82.8183212798597,63.8779311856235,53.0827671853313,45.838812184966,,48.648403015872404,-102.869139486912,,660.0,17.12,,2008.0
126,Operator 6,Well 127,MBH,8376.0,1.0,159,94,16,880000.0,9681.0,2005-01-01,46.2524654832347,34.615384615384606,27.0874424720579,23.3946964716195,20.7703265395573,,48.6028821647447,-102.83650146110399,,660.0,7.85,,2005.0
127,Operator 1,Well 128,MBH,9562.0,30.0,143,99,1,2016820.0,62861.0,2013-11-29,200.65746219592398,182.117028270874,154.437869822485,136.394185112134,122.47150997151002,P & P,47.240208302469505,-103.166578031637,,660.0,48.43,P & P,2013.0
128,Operator 1,Well 129,TFH,9574.0,30.0,141,98,24,2426049.0,54123.0,2014-02-06,201.34779750164398,168.233618233618,128.29278983125099,110.09204470742901,95.0635546789393,P & P,47.0101118619798,-103.045850832079,,660.0,33.57,P & P,2014.0
129,Operator 11,Well 130,MBH,4721.0,9.0,159,92,20,2509365.0,0.0,2008-07-09,209.894806048652,149.81371904448798,113.01775147928998,96.30725399956171,84.67291255752791,Sleeves,48.5882671114692,-102.601599698076,,660.0,32.7,Sleeves,2008.0
130,Operator 6,Well 131,MBH,9507.0,40.0,144,98,14,3200340.0,95057.0,2014-04-25,304.273504273504,248.126232741617,209.83453868069302,180.451457374534,158.856563664256,P & P (cmt.),47.2980199053373,-103.06364724046499,SLICKWATER (HC),660.0,58.92,P & P,2014.0
131,Operator 6,Well 132,MBH,4631.0,1.0,159,94,6,552400.0,0.0,2007-04-22,237.44247205785703,194.291036598729,169.69647161954902,152.670027029001,136.746657900504,OH,48.632595607879104,-102.88107367563101,,660.0,46.87,OH,2007.0
132,Operator 12,Well 133,MBH,4620.0,15.0,159,91,14,1913250.0,18678.5714285714,2008-11-17,201.873767258383,188.36291913215,152.125794433487,129.129227847177,114.26419022572901,P & P (cmt.),48.603261810457,-102.405184629377,,660.0,44.77,P & P,2008.0
133,Operator 1,Well 134,TFH,8609.0,30.0,141,98,21,2965111.0,59769.0,2014-03-06,146.022353714661,126.375191759807,115.65855796625,105.022280663306,98.1207538899847,P & P,47.0104920616095,-103.10383933647199,CROSSLINKED (HC),660.0,38.18,P & P,2014.0
134,Operator 1,Well 135,TFH,4037.0,1.0,161,94,16,510967.0,8421.0,2008-08-24,130.93359631821198,81.38286215209291,58.7990357221126,49.6420483599971,43.7623274161736,P & P,48.7644447943699,-102.892561782948,,617.73132,14.59,P & P,2008.0
135,Operator 1,Well 136,TFH,9548.0,30.0,141,98,34,2792957.0,57474.0,2014-06-01,125.575279421433,115.77909270216999,104.667981591059,89.50982540726129,75.87661626123159,P & P,46.981406544054,-103.087758551643,LINEAR GEL (HC),660.0,29.18,P & P,2014.0
136,Operator 1,Well 137,TFH,9500.0,30.0,141,98,3,6102607.0,69128.0,2014-03-13,75.14792899408279,72.83585360508441,69.126671049748,62.5977061874498,57.0814157352619,P & P,47.066495887562105,-103.08770725192,CROSSLINKED (HC),660.0,20.9,P & P,2014.0
137,Operator 1,Well 138,MBH,5135.0,15.0,161,94,31,1563920.0,21131.0,2012-11-14,323.044049967127,264.343633574403,196.91540653079102,161.140331653152,139.628533859303,P & P,48.72114310600221,-102.937882803298,,660.0,52.69,P & P,2012.0
138,Operator 13,Well 139,MBH,4431.0,6.0,159,92,27,2033000.0,19496.0,2008-01-01,80.276134122288,54.054350208196404,41.2119219811527,34.9185477390606,31.1417926802542,,48.5622433343392,-102.53967556340099,,660.0,11.41,,2008.0
139,Operator 1,Well 140,TFH,9398.0,30.0,141,98,23,2845843.0,68197.0,2014-05-04,211.472715318869,160.990576375192,142.03922857768998,127.880049674921,107.59094893710301,P & P,47.0106753487654,-103.066754252678,CROSSLINKED (HC),660.0,44.65,P & P,2014.0
140,Operator 6,Well 141,MBH,5625.0,1.0,160,94,31,624000.0,7504.0,2007-01-01,176.791584483892,165.910585141354,139.360070129301,125.381693330411,113.702607933377,,48.6339940518238,-102.865842881989,,660.0,37.49,,2007.0
141,Operator 7,Well 142,TFH,9358.0,36.0,142,98,22,2454184.0,88501.0,2014-07-09,124.030243261012,120.403243480167,112.037037037037,105.818540433925,244.8268471597637,4 Sleeves and 32 P & P,47.097110636359204,-103.088202643394,SLICKWATER (HC),660.0,33.21,Sleeves and P & P,2014.0
142,Operator 14,Well 143,MBH,3399.0,28.0,162,89,8,161000.0,0.0,2005-01-01,19.099276791584497,11.8233618233618,8.35524873986412,6.64036817882972,5.632259478413321,,48.867105815271394,-102.258766622798,,660.0,1.33,,2005.0
143,Operator 4,Well 144,TFH,10966.0,40.0,140,100,24,2925628.0,55785.0,2014-05-02,522.189349112426,439.864124479509,348.728906421214,288.713565636643,245.688143765067,P & P (cmt.),46.920561244222405,-103.24621806476101,CROSSLINKED (HC),660.0,92.85,P & P,2014.0
144,Operator 1,Well 145,TFH,9697.0,30.0,141,99,18,2770739.0,61839.0,2014-05-25,185.502958579882,153.254437869822,122.052377821609,103.707356271459,91.44477317554241,P & P,47.037443097971796,-103.277958825952,CROSSLINKED (HC),660.0,34.66,P & P,2014.0
145,Operator 11,Well 146,MBH,5310.0,1.0,161,92,31,552000.0,0.0,2008-01-01,109.894806048652,85.37146614069691,66.7488494411571,57.84571553802321,52.1230550076704,,48.7339105880892,-102.676234180009,,660.0,18.34,,2008.0
146,Operator 4,Well 147,TFH,8943.0,28.0,139,100,12,1891468.0,45697.0,2013-08-16,634.22090729783,433.497698882314,316.458470304624,256.23493315801005,217.000876616261,P & P,46.8627737250741,-103.24001322814699,,660.0,81.07,P & P,2013.0
147,Operator 4,Well 148,TFH,8979.0,30.0,139,100,12,3014465.0,41291.0,2013-08-24,430.637738330046,275.794433486741,218.693841770765,182.029366644751,157.149901380671,Sleeves,46.8627735376709,-103.23983313371599,CROSSLINKED (HC),660.0,58.99,Sleeves,2013.0
148,Operator 11,Well 149,MBH,4598.0,6.0,159,92,9,1709376.0,0.0,2008-06-28,189.283366206443,149.890422967346,117.220030681569,98.21024179998541,86.31930747315359,Sleeves,48.6054832575108,-102.56133982946301,,660.0,34.12,Sleeves,2008.0
149,Operator 4,Well 150,TFH,10225.0,30.0,139,100,12,3110180.0,42712.0,2013-08-21,277.646285338593,235.45912776682002,192.636423405654,163.087150266637,142.025531448608,Sleeves,46.8627733502678,-103.239653039286,CROSSLINKED (HC),660.0,54.07,Sleeves,2013.0
150,Operator 1,Well 151,TFH,9519.0,30.0,141,98,25,5060596.0,84903.0,2014-06-13,303.51742274819196,260.464606618453,205.39119000657502,166.56804733727802,134.938636861714,P & P,47.008796535253495,-103.045648039982,LINEAR GEL (HC),660.0,55.27,P & P,2014.0
151,Operator 2,Well 152,TFH,5354.0,5.0,161,94,18,470102.0,10331.0,2009-03-31,97.89612097304399,73.57001972386591,57.6265614727153,50.0584410840821,44.6197676966908,P & P,48.7650351040846,-102.918761538365,,660.0,17.02,P & P,2009.0
152,Operator 11,Well 153,MBH,9735.0,1.0,159,92,5,4049650.0,49022.0,2010-05-11,250.624589086128,229.20227920227902,185.87004163927202,161.03075462049802,143.860946745562,Sleeves,48.61941126204721,-102.582963932493,,660.0,53.88,Sleeves,2010.0
153,Operator 11,Well 154,TFH,4803.0,10.0,159,93,14,1349907.0,18712.119047619,2008-11-08,73.6028928336621,52.772298926145105,41.5242165242165,36.04719117539629,32.495069033530605,Sleeves,48.602889979610396,-102.666213577766,,660.0,11.83,Sleeves,2008.0
154,Operator 15,Well 155,MBH,9463.0,12.0,161,90,19,1202249.0,18346.5238095238,2009-03-23,152.235371466141,146.54832347139998,131.591058514135,120.41420118343201,108.059390751698,Sleeves,48.7623219849155,-102.406116771068,,660.0,40.29,Sleeves,2009.0
155,Operator 7,Well 156,MBH,5643.0,20.0,160,91,12,1857540.0,21411.1666666667,2010-03-21,293.589743589744,184.494849879465,141.677624369932,120.016071298123,104.531010300241,OH,48.691803618680105,-102.364631374128,,660.0,39.23,OH,2010.0
156,Operator 16,Well 157,MBH,3735.0,1.0,161,91,26,360000.0,21750.0,2009-11-20,103.155818540434,82.215647600263,63.1328073635766,53.4918547739061,46.8167872014026,OH,48.747863641319704,-102.445365857995,,660.0,17.49,OH,2009.0
157,Operator 2,Well 158,TFH,9438.0,6.0,161,94,20,903137.0,19051.0,2009-04-22,117.685733070348,106.27876397107201,88.45058075827309,81.0322156476003,75.2136752136752,P & P,48.7504454276006,-102.90939398616301,,660.0,27.78,P & P,2009.0
158,Operator 16,Well 159,MBH,4711.0,7.0,159,90,18,634960.0,30428.0,2010-02-26,93.8198553583169,91.20096427788741,87.8479070786763,78.50098619329391,70.1484768792461,OH,48.60266246884171,-102.362669925299,,660.0,26.12,OH,2010.0
159,Operator 11,Well 160,MBH,5072.0,10.0,160,92,28,2777000.0,28462.0,2008-01-01,188.034188034188,157.001972386588,127.35590620206001,109.653736576814,94.0883190883191,,48.6606663945032,-102.57726533779899,,660.0,36.83,,2008.0
160,Operator 6,Well 161,TFH,8876.0,20.0,159,94,8,1998380.0,45564.0,2009-12-18,301.249178172255,289.436774052159,255.418584264738,225.651983344291,201.197129081744,Sleeves and P & P,48.6179507595117,-102.85914814722099,,646.0853599999999,76.15,Sleeves and P & P,2009.0
161,Operator 15,Well 162,MBH,3912.0,14.0,161,90,14,1316340.0,25845.547619047597,2010-06-21,77.44904667981591,73.7234275695814,61.028928336620595,50.15706041347071,43.4418145956608,10 Sleeves and 4 P & P,48.76431525162721,-102.313418897865,,660.0,16.61,Sleeves and P & P,2010.0
162,Operator 11,Well 163,MBH,9587.0,28.0,160,92,35,4464678.0,61643.0,2012-06-16,362.064431295201,267.433705895244,233.49769888231398,216.962524654832,203.911900065746,Sleeves,48.6340066662889,-102.52925649629499,SW-XL HYBRID,660.0,73.91,Sleeves,2012.0
163,Operator 11,Well 164,MBH,9994.0,29.0,159,92,10,3239600.0,39087.0,2010-03-02,343.81985535831706,310.092044707429,258.492220030682,229.54562057126202,209.357878588648,Sleeves,48.605537648757895,-102.53853402340499,,660.0,77.22,Sleeves,2010.0
164,Operator 6,Well 165,TFH,9225.0,17.0,159,94,7,1742823.0,31517.0,2009-10-02,576.068376068376,493.173350865659,403.029804952882,356.819343998831,325.575279421433,P & P,48.6179665381993,-102.88152929968001,,660.0,119.24,P & P,2009.0
165,Operator 6,Well 166,TFH,9212.0,16.0,160,94,31,1580296.0,40063.0,2010-03-07,181.78829717291302,169.40609248301598,152.454525531449,141.325151581562,132.725180802104,Sleeves and P & P,48.646927014409705,-102.880151169245,,660.0,50.11,Sleeves and P & P,2010.0
166,Operator 11,Well 167,MBH,4668.0,10.0,160,93,22,1461255.0,19511.0,2008-12-07,173.175542406312,144.301994301994,115.039447731755,98.99919643509389,88.0561034407188,Sleeves,48.674202381255,-102.687929654293,,660.0,32.42,Sleeves,2008.0
167,Operator 6,Well 168,TFH,9123.0,16.0,160,94,32,1824035.0,33130.0,2009-08-03,496.712689020381,443.21718167872,398.635765943458,357.418365110673,324.246657900504,P & P,48.646925224631794,-102.858842862775,,660.0,120.22,P & P,2009.0
168,Operator 7,Well 169,MBH,4955.0,20.0,160,91,36,1857858.0,18072.0,2010-03-08,110.782380013149,88.11089195704581,75.14792899408279,68.7924611001534,64.18748630287091,OH,48.64702738394179,-102.384155785814,,660.0,23.73,OH,2010.0
169,Operator 17,Well 170,MBH,5042.0,19.0,161,91,36,2009400.0,14876.5476190476,2010-04-10,365.811965811966,260.880999342538,186.615165461319,152.290159982468,130.681569143108,P & P,48.721042491791295,-102.41883720143,,660.0,51.33,P & P,2010.0
170,Operator 18,Well 171,MBH,9470.0,10.0,163,94,6,1128100.0,13752.0,2008-11-11,324.030243261012,252.98049528818802,221.685294762218,193.75776170647998,170.753889984659,Sleeves,48.98023142957889,-102.937518748202,,660.0,66.48,Sleeves,2008.0
171,Operator 11,Well 172,MBH,9244.0,1.0,160,92,31,5031842.0,58626.0,2010-08-17,396.15384615384596,319.077361385054,282.451238220469,244.499232960771,212.58218277448998,Sleeves,48.6339297888329,-102.61852851187099,,660.0,79.13,Sleeves,2010.0
172,Operator 7,Well 173,MBH,5480.0,22.0,160,90,9,2669463.0,28225.0,2009-12-09,134.74687705456898,131.84308568923998,127.90927021696301,121.634158813646,113.891628314705,P & P,48.692040109053295,-102.299735752775,,660.0,41.66,P & P,2009.0
173,Operator 11,Well 174,MBH,9102.0,28.0,162,92,7,3964201.0,44656.0,2010-05-05,199.07955292570702,159.97150997151002,135.097523559062,122.29892614508002,106.61845277229901,Sleeves,48.878950913577604,-102.675245067828,,660.0,40.61,Sleeves,2010.0
174,Operator 6,Well 175,TFH,8437.0,27.0,159,94,29,2641710.0,61427.0,2010-11-06,277.251808021039,247.34823580977402,221.175761560377,202.717510409818,185.081087004164,Sleeves and P & P,48.5617202077246,-102.85895819062999,,660.0,69.0,Sleeves and P & P,2010.0
175,Operator 12,Well 176,MBH,4344.0,13.0,159,90,20,2759762.0,27120.0,2010-05-22,257.33070348455004,170.436116589963,136.691869384177,114.62853385930299,101.53681788297199,P & P,48.5874485468085,-102.341529352297,,660.0,36.48,P & P,2010.0
176,Operator 11,Well 177,TFH,4871.0,9.0,161,93,20,1723362.0,18607.0,2009-01-20,135.23997370151199,90.6859522244138,74.43019943019941,65.7316093213529,59.7605741836511,Sleeves,48.7615624636541,-102.78431022318199,,660.0,21.18,Sleeves,2009.0
177,Operator 4,Well 178,TFH,10940.0,40.0,140,100,11,5589250.0,216722.0,2014-06-22,1141.28862590401,802.958579881657,553.446197676967,457.239389290671,389.140916063993,P & P (cmt.),46.949219715370795,-103.259146825534,SLICKWATER (HC),660.0,147.4,P & P,2014.0
178,Operator 2,Well 179,TFH,9256.0,6.0,161,94,6,840131.0,16541.0,2009-02-10,107.462195923734,94.126671049748,80.40214770984001,70.4142011834319,61.831580100810896,P & P,48.8064364496957,-102.932785828665,,660.0,23.81,P & P,2009.0
179,Operator 7,Well 180,MBH,4745.0,22.0,160,91,16,2046810.0,23286.047619047597,2010-05-11,187.836949375411,143.337716414639,109.571553802323,95.26261962159401,84.4592373438527,OH,48.6775145528531,-102.435734054697,,660.0,31.01,OH,2010.0
180,Operator 11,Well 181,TFH,5377.0,20.0,161,93,36,471000.0,11118.0,2008-01-01,44.5101906640368,38.9765505150121,34.2154284461977,31.273285119439002,29.015998246767502,,48.733469988759296,-102.69703459062299,,660.0,10.46,,2008.0
181,Operator 19,Well 182,MBH,4406.0,8.0,159,93,7,1855000.0,20740.0,2008-11-26,107.36357659434601,82.7635327635328,63.07253999561689,52.5860179706334,45.9922200306816,Sleeves,48.617371717479,-102.75302250397199,,660.0,17.66,Sleeves,2008.0
182,Operator 11,Well 183,MBH,9286.0,11.0,159,92,18,2692928.0,32259.0,2009-07-18,182.840236686391,158.360727591497,129.657023887793,111.527503835196,99.33158010081091,Sleeves,48.6037583363356,-102.619324584582,,660.0,37.35,Sleeves,2009.0
183,Operator 7,Well 184,MBH,5540.0,15.0,160,90,16,2361450.0,63897.0,2010-07-04,215.318869165023,197.10716633793598,147.835853605084,118.383373511579,99.8712469866316,P & P,48.690487130293796,-102.31956923468,,660.0,34.38,P & P,2010.0
184,Operator 11,Well 185,MBH,9475.0,28.0,160,93,1,5422989.0,74564.0,2011-07-20,299.276791584484,290.620206004821,251.55599386368598,210.67645554825,187.165790050405,Sleeves,48.7196605241556,-102.64168875185601,,631.6234400000001,69.98,Sleeves,2011.0
185,Operator 11,Well 186,MBH,4081.0,10.0,160,92,23,2769994.0,29626.0,2008-09-10,153.944773175542,100.164365548981,72.69888231426691,60.143180656001206,51.835415296953705,Sleeves,48.675295046993796,-102.53535650742701,,660.0,18.73,Sleeves,2008.0
186,Operator 7,Well 187,MBH,4684.0,15.0,160,90,32,2010000.0,22665.619047619,2009-08-22,240.69690992767897,238.373876835415,224.364453210607,213.470669880926,205.52268244575902,OH,48.634112283428706,-102.321929102479,,660.0,78.9,OH,2009.0
187,Operator 7,Well 188,MBH,6246.0,21.0,160,91,4,2790110.0,60048.0,2011-09-15,95.2991452991453,87.19044488275259,75.8656585579662,66.75067572503471,58.4429103659873,OH,48.706734469699,-102.43346473867201,,660.0,22.27,OH,2011.0
